mlb_name,mlb_id
Trevor Stephan,663986
Tayler Saucedo,642048
Miguel SÃÂÃÂÃÂÃÂ¡nchez,667376
Zach Pop,647315
Bailey Ober,641927
Tommy Nance,667297
Ryan Hartman,670057
Vladimir Gutierrez,661269
Jake Cousins,664776
Aaron Ashby,676879
Eduard Bazardo,660825
Louis Head,545343
Wyatt Mills,670090
Matt Peacock,676840
Cody Poteet,547001
Will Vest,676684
Tyler Wells,669330
Kohei Arihara,685503
Paul Campbell,669294
Brett de Geus,676969
Bailey Falter,663559
Zac Lowther,675912
Jordan Sheffield,642068
Zach Thompson,605507
Anthony Bender,669622
Hirokazu Sawamura,617228
Mason Thompson,666168
Konner Wade,592831
Alexander Wells,649144
Alec Bettinger,676424
Luis Oviedo,665854
Garrett Whitlock,676477
Bruce Zimmermann,669145
Joe Barlow,669618
Jax Griffin,643377
Sammy Long,669674
Mickey Jannis,595263
Tylor Megill,656731
Vinny Nittoli,657697
Scott Kazmir,431148
Lucas Gilbreath,656458
Jay Flaa,664852
Tyler Ivey,663959
Hyeon-Jong Yang,660365
Justin Garza,621057
Peter Solomon,656981
Brandon Waddell,663399
Andrew Wantz,681806
Mac Sceroler,669135
Jason Foley,671345
Gregory Santos,666619
Ka'ai Tom,664789
Nick Allgeyer,680430
Spenser Watkins,657093
Jake Reed,596082
Reiss Knehr,663753
Darien Nunez,628345
Charlie Barnes,656212
Darren McCaughan,670766
Conner Greene,641632
Kirby Snead,669912
Akeem Bostick,641384
Austin Warren,681810
Gabe Klobosits,656620
Miguel Aguilar,620396
Shea Spitzbarth,665661
Tyler Gilbert,656457
Brody Koerner,621259
Stephen Ridings,670050
Sean Guenther,674944
Dusten Knight,643400
Marcos DiplÃÂÃÂÃÂÃÂ¡n,650959
Justin Bruihl,677865
Packy Naughton,676050
Connor Overton,656818
Francisco Perez,660906
Jose Marte,665896
Nick Snyder,676766
Jake Latz,656641
Elvis Peguero,665625
Cooper Criswell,681867
Glenn Otto,657248
Scott Effross,664123
A.J. Alexy,669935
Raynel Espinal,642659
Brandon Dickson,505447
Alberto Baldonado,593604
Drew Carlton,656290
Kutter Crawford,676710
Ryan Feltner,663372
Julian FernÃÂÃÂÃÂÃÂ¡ndez,642759
Janson Junk,676083
Kyle Tyler,667725
Kervin Castro,665645
Manny Barreda,518435
Oliver Ortega,661383
Brandyn Sittinger,670087
Jovani Moran,663558
Clarke Schmidt,657376
